produto,codigo,tipo,preco,quantidade,data
Produto_103,97939,Tipo_1,27.255968825979345,12,2020-12-15
Produto_436,28141,Tipo_3,94.31580108708852,74,2020-04-16
Produto_861,90356,Tipo_1,43.405562714459414,96,2022-04-10
Produto_271,81910,Tipo_3,42.22041633882171,16,2020-02-17
Produto_107,66044,Tipo_2,30.83893214075136,72,2020-12-02
Produto_72,77214,Tipo_1,26.045550156397326,76,2022-11-15
Produto_701,43827,Tipo_2,12.322083221668152,24,2022-03-14
Produto_21,65820,Tipo_3,68.43534278679974,28,2023-07-04
Produto_615,72623,Tipo_2,40.84381708866131,8,2020-01-08
Produto_122,91734,Tipo_2,99.62498362835255,92,2021-09-16
Produto_467,85450,Tipo_3,19.51080097473288,36,2023-06-30
Produto_215,32299,Tipo_2,30.351663088244564,90,2021-12-19
Produto_331,53585,Tipo_2,97.29146368894976,8,2020-10-29
Produto_459,74044,Tipo_3,74.90547889480027,58,2021-09-30
Produto_88,52557,Tipo_2,68.17976612179521,60,2020-02-25
Produto_373,59080,Tipo_3,19.557449774295335,50,2021-12-26
Produto_100,12693,Tipo_2,23.719086091303602,28,2021-06-09
Produto_872,79163,Tipo_3,28.058526628074475,92,2021-04-18
Produto_664,35939,Tipo_3,67.37836752783744,41,2020-01-28
Produto_131,58925,Tipo_2,67.43917849110403,64,2020-03-18
Produto_662,52941,Tipo_2,22.43361630533814,27,2023-05-24
Produto_309,31834,Tipo_2,97.83637787275417,63,2023-11-10
Produto_770,28047,Tipo_1,50.339079482706296,17,2020-12-30
Produto_344,36105,Tipo_1,42.06934939744581,73,2021-10-27
Produto_492,85766,Tipo_1,92.85560569479871,33,2021-06-09
Produto_414,25707,Tipo_3,94.70438694348674,84,2021-11-29
Produto_806,31976,Tipo_2,70.37712699625736,77,2023-08-28
Produto_386,54262,Tipo_3,72.04007437681602,92,2022-06-01
Produto_192,33776,Tipo_1,12.952667776408635,29,2022-10-27
Produto_956,40080,Tipo_2,89.16712802351132,13,2022-10-23
Produto_277,76842,Tipo_3,44.660654141908985,46,2022-07-07
Produto_161,71373,Tipo_2,48.75115138173003,35,2022-01-19
Produto_460,16776,Tipo_3,89.16484186311226,6,2020-12-28
Produto_314,65016,Tipo_2,27.969907693040234,82,2023-07-21
Produto_22,19474,Tipo_1,95.85382049062574,69,2022-03-16
Produto_253,68053,Tipo_1,14.461104770597146,47,2022-01-08
Produto_748,31959,Tipo_2,94.79991339488994,25,2022-11-04
Produto_857,15530,Tipo_3,84.4382744416389,66,2023-04-30
Produto_561,13748,Tipo_1,83.03615561686549,10,2021-04-29
Produto_475,23545,Tipo_1,11.978382895512695,56,2020-01-28
Produto_59,76199,Tipo_1,25.607855553247802,30,2021-12-14
Produto_511,44766,Tipo_2,23.344061008321663,5,2022-11-28
Produto_682,83530,Tipo_2,26.62018775950587,33,2023-07-20
Produto_476,71087,Tipo_3,46.16814634271404,65,2023-06-08
Produto_700,78840,Tipo_3,44.62810365859573,18,2020-03-26
Produto_976,64384,Tipo_3,13.984873077314315,96,2020-05-05
Produto_783,61005,Tipo_2,14.045005642433402,49,2022-03-22
Produto_190,56576,Tipo_2,50.86987234293393,11,2021-06-20
Produto_958,49353,Tipo_3,69.63956052189687,85,2020-05-24
Produto_687,72003,Tipo_3,19.202579667319505,26,2023-05-20
Produto_958,93211,Tipo_2,60.250695184792036,63,2020-01-25
Produto_563,62733,Tipo_3,23.080500536079555,89,2023-11-18
Produto_876,75318,Tipo_1,20.852286011659857,86,2020-03-07
Produto_567,99474,Tipo_2,62.62263258405444,59,2020-08-20
